Date,Berri 1,Brébeuf (données non disponibles),Côte-Sainte-Catherine,Maisonneuve 1,Maisonneuve 2,du Parc,Pierre-Dupuy,Rachel1,St-Urbain (données non disponibles)
2012-01-01,35,,0,38,51,26,10,16,
2012-01-02,83,,1,68,153,53,6,43,
2012-01-03,135,,2,104,248,89,3,58,
2012-01-04,144,,1,116,318,111,8,61,
2012-01-05,197,,2,124,330,97,13,95,
2012-01-06,146,,0,98,244,86,4,75,
2012-01-07,98,,2,80,108,53,6,54,
2012-01-08,95,,1,62,98,64,11,63,
2012-01-09,244,,2,165,432,198,12,173,
2012-01-10,397,,3,238,563,275,18,241,
2012-01-11,273,,0,182,443,258,12,194,
2012-01-12,157,,1,134,261,137,9,63,
2012-01-13,75,,0,41,105,64,2,0,
2012-01-14,32,,0,54,56,19,0,1,
2012-01-15,54,,0,33,60,18,0,0,
2012-01-16,168,,2,136,312,137,1,0,
2012-01-17,155,,0,86,256,74,0,0,
2012-01-18,139,,0,66,188,68,3,0,
2012-01-19,191,,1,104,248,79,3,0,
2012-01-20,161,,4,96,217,67,1,1,
2012-01-21,53,,0,47,70,32,1,0,
2012-01-22,71,,0,41,73,35,5,0,
2012-01-23,210,,6,114,357,91,6,0,
2012-01-24,299,,1,189,444,174,4,0,
2012-01-25,334,,1,217,453,180,4,0,
2012-01-26,306,,0,215,495,191,0,1,
2012-01-27,91,,5,79,204,65,0,0,
2012-01-28,80,,1,61,123,33,9,1,
2012-01-29,87,,1,65,132,40,7,0,
2012-01-30,219,,0,146,371,152,2,0,
2012-01-31,186,,1,109,324,122,0,0,
2012-02-01,138,,0,100,271,71,5,0,
2012-02-02,217,,5,134,345,128,2,2,
2012-02-03,174,,1,103,301,111,1,1,
2012-02-04,84,,0,53,119,44,8,0,
2012-02-05,72,,0,46,133,54,7,0,
2012-02-06,248,,1,136,425,167,10,0,
2012-02-07,316,,0,209,516,225,9,0,
2012-02-08,271,,0,202,503,215,4,1,
2012-02-09,342,,0,227,471,231,11,0,
2012-02-10,303,,1,206,478,216,6,2,
2012-02-11,71,,0,63,112,49,3,0,
2012-02-12,78,,0,36,91,53,5,0,
2012-02-13,211,,0,175,408,207,4,0,
2012-02-14,318,,0,186,504,243,9,1,
2012-02-15,307,,0,180,491,232,5,1,
2012-02-16,386,,1,212,569,295,10,0,
2012-02-17,332,,3,237,496,260,11,1,
2012-02-18,220,,1,159,280,134,30,0,
2012-02-19,169,,3,110,205,113,13,2,
2012-02-20,303,,2,224,470,243,14,10,
2012-02-21,441,,5,292,503,286,10,6,
2012-02-22,375,,10,263,501,264,12,3,
2012-02-23,397,,10,293,528,329,22,13,
2012-02-24,243,,4,187,313,137,4,13,
2012-02-25,62,,0,48,52,18,2,5,
2012-02-26,78,,0,76,47,35,4,0,
2012-02-27,119,,4,94,298,134,3,5,
2012-02-28,195,,0,158,350,168,9,3,
2012-02-29,242,,0,164,446,190,7,4,
2012-03-01,92,,0,56,199,63,0,14,
2012-03-02,143,,0,56,283,77,7,1,
2012-03-03,82,,0,65,133,47,2,0,
2012-03-04,107,,2,79,138,60,15,0,
2012-03-05,155,,1,114,363,157,8,2,
2012-03-06,269,,0,192,437,170,10,0,
2012-03-07,438,,3,290,715,266,28,0,
2012-03-08,348,,6,238,530,270,9,9,
2012-03-09,371,,8,279,575,268,8,38,
2012-03-10,182,,13,162,296,165,0,58,
2012-03-11,380,,60,253,540,289,0,285,
2012-03-12,802,,179,618,1265,747,0,548,
2012-03-13,442,,145,321,769,425,0,325,
2012-03-14,469,,146,313,739,451,0,336,
2012-03-15,724,,244,562,1021,631,63,565,
2012-03-16,423,,149,305,695,419,9,422,
2012-03-17,681,,287,422,872,468,334,1008,
2012-03-18,1940,,856,1036,1923,1021,1128,2477,
2012-03-19,1821,,1024,1278,2581,1609,506,2058,
2012-03-20,2481,,1261,1709,3130,1955,762,2609,
2012-03-21,2829,,1558,1893,3510,2225,993,2846,
2012-03-22,2195,,1030,1640,2654,1958,548,2254,
2012-03-23,2115,,1143,1512,2955,1791,663,2325,
2012-03-24,753,,336,517,1001,635,277,1035,
2012-03-25,520,,243,309,691,427,145,723,
2012-03-26,968,,564,729,1493,965,130,1168,
2012-03-27,1049,,517,774,1576,972,163,1207,
2012-03-28,435,,179,329,709,486,28,529,
2012-03-29,878,,406,646,1264,807,78,937,
2012-03-30,1157,,529,910,1596,957,196,1288,
2012-03-31,980,,499,587,1083,706,524,1370,
2012-04-01,662,,341,442,824,471,168,1086,
2012-04-02,1937,,967,1537,2853,1614,394,2122,
2012-04-03,2416,,1078,1791,3556,1880,513,2450,
2012-04-04,2211,,933,1674,2956,1666,274,2242,
2012-04-05,2424,,1036,1823,3273,1699,355,2463,
2012-04-06,1633,,650,1045,1913,975,621,2138,
2012-04-07,1208,,494,739,1445,709,598,1566,
2012-04-08,1164,,560,621,1333,704,792,1533,
2012-04-09,828,,298,560,1048,605,65,1001,
2012-04-10,2183,,909,1588,2932,1736,252,2108,
2012-04-11,2328,,1049,1765,3122,1843,330,2311,
2012-04-12,3064,,1483,2306,4076,2280,590,3213,
2012-04-13,3341,,1505,2565,4465,2358,922,3728,
2012-04-14,2890,,1072,1639,2994,1594,1284,3428,
2012-04-15,2554,,1210,1637,2954,1559,1846,3604,
2012-04-16,3643,,1841,2723,4830,2677,1061,3616,
2012-04-17,3539,,1616,2636,4592,2450,544,3333,
2012-04-18,3570,,1751,2759,4655,2534,706,3542,
2012-04-19,4231,,2010,3235,5311,2877,1206,3929,
2012-04-20,2087,,800,1529,2922,1531,170,2065,
2012-04-21,533,,212,398,710,408,50,755,
2012-04-22,1853,,487,1224,1331,654,198,1779,
2012-04-23,623,,315,544,1076,612,27,846,
2012-04-24,1810,,720,1355,2379,1286,188,1753,
2012-04-25,2966,,1023,2228,3444,1800,445,2454,
2012-04-26,2751,,1069,2196,3546,1789,381,2438,
2012-04-27,1986,,743,1526,2586,1298,139,1899,
2012-04-28,1684,,628,1190,1908,931,523,2323,
2012-04-29,1970,,765,1212,2077,1062,702,2493,
2012-04-30,3610,,1572,2825,4675,2446,851,3541,
2012-05-01,1986,,815,1722,2766,1516,195,1960,
2012-05-02,3724,,1677,2885,4731,2508,876,3501,
2012-05-03,3698,,1618,3001,4943,2577,731,3603,
2012-05-04,2511,,1163,2058,3717,1823,380,2631,
2012-05-05,3492,,1366,2106,3696,1779,1677,4108,
2012-05-06,3411,,1525,1815,3346,1879,2036,4633,
2012-05-07,5552,,2573,3959,6355,3416,1848,5253,
2012-05-08,1241,,625,991,1729,1007,119,1383,
2012-05-09,3297,,1545,2700,4343,2340,737,3129,
2012-05-10,2755,,1227,2130,4056,2075,399,2437,
2012-05-11,4639,,1803,3663,5713,2888,1260,4499,
2012-05-12,3854,,1457,2429,3894,1805,2268,4855,
2012-05-13,2741,,1223,1703,3086,1592,1394,3496,
2012-05-14,6189,,2709,4402,7006,3868,2215,5775,
2012-05-15,3964,,1773,3144,5088,2650,975,3765,
2012-05-16,4947,,2178,3681,5882,3057,1332,4348,
2012-05-17,5351,,2441,4182,6551,3408,1631,4988,
2012-05-18,5980,,2241,4415,6646,3196,1711,5273,
2012-05-19,4732,,1454,2807,4673,1966,2914,5293,
2012-05-20,5255,,1663,2730,4462,2182,4241,5539,
2012-05-21,5129,,1646,2672,4169,2044,3413,5053,
2012-05-22,2315,,938,1847,2599,1610,251,2069,
2012-05-23,5974,,2650,4407,7281,3737,1826,4798,
2012-05-24,6485,,2653,4600,7600,3792,2062,5209,
2012-05-25,5697,,2205,4096,6734,3341,1953,5174,
2012-05-26,4974,,1622,2936,4991,2373,3455,5443,
2012-05-27,4396,,1525,2578,4587,2073,2886,5168,
2012-05-28,4268,,1962,3449,5798,2898,1027,3894,
2012-05-29,3154,,1184,2325,3904,1933,475,2731,
2012-05-30,6459,,2722,4806,7632,3817,2454,5172,
2012-05-31,5104,,2177,3985,6631,3205,1389,4410,
2012-06-01,6097,,2604,4110,7175,3895,1692,6595,
2012-06-02,943,,392,630,1289,628,71,1436,
2012-06-03,2755,,1897,2020,3768,2324,1312,4936,
2012-06-04,2717,,1408,2095,4276,2168,333,3090,
2012-06-05,5842,,2721,3927,7302,3786,1232,5348,
2012-06-06,6037,,2724,4273,7822,3987,1223,5269,
2012-06-07,6246,,2607,4670,8222,3972,1019,5724,
2012-06-08,4169,,1833,3303,5881,3001,623,4474,
2012-06-09,5164,,1672,3418,5557,2451,1551,6026,
2012-06-10,5112,,1812,2905,4798,2328,1833,6170,
2012-06-11,6206,,2577,4333,7015,3757,1264,5721,
2012-06-12,3361,,1556,2362,4230,2381,589,3030,
2012-06-13,6180,,2792,4374,7297,3825,1968,5887,
2012-06-14,6908,,2978,4809,7934,4223,2386,6243,
2012-06-15,7077,,2469,4999,7663,4053,2293,6491,
2012-06-16,5421,,1651,3099,4909,2337,3280,5537,
2012-06-17,4638,,1552,2082,4108,2020,3453,5128,
2012-06-18,5921,,2703,3582,6824,3960,2455,5496,
2012-06-19,5382,,2360,3447,6679,3438,1711,5015,
2012-06-20,5713,,2402,3524,6848,3510,2363,4852,
2012-06-21,5183,,2195,3297,6684,3272,2265,4957,
2012-06-22,5398,,1934,3612,6659,3252,2009,5263,
2012-06-23,3753,,1326,1842,3992,1910,2585,4824,
2012-06-24,3341,,1152,1423,2989,1510,3634,4581,
2012-06-25,2245,,1077,1374,3031,1440,1349,3283,
2012-06-26,3327,,1435,2139,4318,2193,620,3223,
2012-06-27,3141,,1322,2142,4211,2134,536,2897,
2012-06-28,6064,,2381,4411,6864,3523,2415,5175,
2012-06-29,5770,,1935,4004,6656,3090,2109,5332,
2012-06-30,4738,,1359,3007,4226,1822,2870,4527,
2012-07-01,4758,,1343,2911,3935,1777,3732,4522,
2012-07-02,4144,,1397,2658,3998,1883,2783,4464,
2012-07-03,6712,,2634,4398,7416,3896,2606,5462,
2012-07-04,5153,,2038,3591,5814,3070,1246,4493,
2012-07-05,6672,,2603,4830,7764,3816,2746,5153,
2012-07-06,5958,,2095,4137,6942,3387,2248,5610,
2012-07-07,5420,,1289,3802,4978,2132,3156,4939,
2012-07-08,4756,,1497,2407,4495,2089,4386,5535,
2012-07-09,5661,,2330,3524,6769,3577,2599,4987,
2012-07-10,6500,,2625,4064,7436,3749,2822,5952,
2012-07-11,6424,,2548,3921,7374,3781,2779,5474,
2012-07-12,6179,,2371,3772,7200,3687,2433,5140,
2012-07-13,5518,,2005,3525,6492,3088,2219,5185,
2012-07-14,4206,,1244,2441,4284,1562,2900,4252,
2012-07-15,3035,,1060,1798,3437,1449,2034,3545,
2012-07-16,4827,,2092,3141,6049,2965,1703,4379,
2012-07-17,2756,,1046,2001,3802,1700,569,2641,
2012-07-18,6180,,2589,3750,7311,3654,2813,5884,
2012-07-19,6309,,2397,3996,7699,3777,2647,5665,
2012-07-20,5813,,2088,3744,6959,3316,2538,5775,
2012-07-21,5092,,1419,2957,4658,1821,3835,4848,
2012-07-22,4971,,1238,2683,4104,1788,2960,4787,
2012-07-23,3877,,1660,2420,4937,2534,1461,3475,
2012-07-24,5243,,2318,3465,6721,3317,2170,4694,
2012-07-25,6104,,2593,3786,7073,3622,3132,5059,
2012-07-26,5560,,2043,4174,6476,3208,1595,4383,
2012-07-27,5759,,1948,3658,6851,3275,2653,5295,
2012-07-28,4105,,1345,2504,4540,1767,2468,4631,
2012-07-29,4230,,1332,1791,4235,1905,3731,4906,
2012-07-30,5225,,2285,2975,6219,3196,2564,5100,
2012-07-31,5415,,2185,3145,6705,3222,2505,4468,
2012-08-01,4638,,1842,2783,5846,2810,1481,3889,
2012-08-02,5715,,2361,3340,6956,3329,2643,4828,
2012-08-03,5577,,1915,3306,6427,2789,3195,5031,
2012-08-04,4223,,1305,2019,4425,1769,2939,4467,
2012-08-05,1864,,630,1100,2327,970,1066,2268,
2012-08-06,5240,,2277,3193,6375,3187,2274,4604,
2012-08-07,5997,,2410,3622,6840,3480,2780,4903,
2012-08-08,5498,,2313,3365,6862,3403,2226,4771,
2012-08-09,4127,,1802,2601,5377,2656,1471,3636,
2012-08-10,2414,,934,1727,3323,1641,440,2456,
2012-08-11,2453,,815,1589,2628,1043,1340,2608,
2012-08-12,3995,,1338,1937,3427,1719,2988,4178,
2012-08-13,4931,,2298,3124,5936,3151,2090,4842,
2012-08-14,5333,,2322,3571,6332,3260,1456,4362,
2012-08-15,4297,,1882,2936,4948,2686,970,3877,
2012-08-16,6062,,2538,3898,6549,3366,1549,4943,
2012-08-17,4236,,1777,3099,4979,2581,586,4154,
2012-08-18,4427,,1333,2505,3866,1864,1229,4359,
2012-08-19,4644,,1408,2605,3780,1758,1683,4478,
2012-08-20,5335,,2474,3521,6088,3332,1439,5201,
2012-08-21,5792,,2508,4063,6687,3369,2353,5640,
2012-08-22,6529,,2671,4513,7065,3774,2391,5154,
2012-08-23,5437,,2482,3807,6773,3573,1864,5010,
2012-08-24,5690,,2394,3778,6703,3312,2178,5299,
2012-08-25,4242,,1305,2358,4126,1726,2558,4833,
2012-08-26,3964,,1318,2118,3558,1750,2932,4536,
2012-08-27,4314,,2273,3098,5196,2762,1010,3598,
2012-08-28,5817,,2794,3966,6313,3420,1629,4720,
2012-08-29,6327,,3092,4370,7009,3759,2152,5342,
2012-08-30,6003,,2910,4199,6781,3481,1796,5202,
2012-08-31,4106,,1868,2999,5054,2541,875,4188,
2012-09-01,3934,,1225,2371,3917,1887,2801,3845,
2012-09-02,3698,,1232,2093,3827,1788,2959,4247,
2012-09-03,4179,,1532,2233,3718,1620,3783,4709,
2012-09-04,4225,,1934,3057,5275,3006,894,3868,
2012-09-05,5655,,2722,3861,7110,4061,1383,4491,
2012-09-06,5883,,2883,3967,7511,4014,1498,4732,
2012-09-07,6186,,2720,4153,7323,3886,2051,6104,
2012-09-08,2155,,1192,1467,2739,898,801,2626,
2012-09-09,3312,,1810,1828,3458,2668,2118,4355,
2012-09-10,5077,,2792,3718,6644,3849,1271,4984,
2012-09-11,6015,,2913,4081,7148,4314,1484,5451,
2012-09-12,6349,,3124,4209,7292,4510,1981,5697,
2012-09-13,6520,,3076,4369,7514,4494,1986,5742,
2012-09-14,5216,,2257,3480,6104,3574,1524,4918,
2012-09-15,3341,,1100,1900,3099,1593,1268,3426,
2012-09-16,3635,,1231,1614,3040,1852,2348,3696,
2012-09-17,5299,,2658,3670,6582,4076,1704,4788,
2012-09-18,2530,,1277,1695,3254,2275,388,2377,
2012-09-19,4653,,2351,3176,5746,3738,840,4189,
2012-09-20,5260,,2496,3615,6348,3991,1391,5119,
2012-09-21,4022,,1821,2911,4745,2945,889,3886,
2012-09-22,1521,,656,1073,1682,971,365,1974,
2012-09-23,2314,,1093,1496,2572,1470,984,3321,
2012-09-24,4553,,2246,3117,5738,3705,1100,4683,
2012-09-25,5038,,2236,3273,5861,3712,1007,4420,
2012-09-26,3948,,1873,2720,4755,3119,650,3721,
2012-09-27,5119,,2288,3465,5983,3704,1152,4598,
2012-09-28,4652,,2134,3209,5372,3309,1133,4361,
2012-09-29,1896,,755,1206,1963,1062,442,2267,
2012-09-30,876,,359,513,957,520,133,1162,
2012-10-01,3255,,1576,2184,3830,2582,397,2987,
2012-10-02,5139,,2525,3281,5845,3732,1229,4497,
2012-10-03,4685,,2377,3191,5475,3415,858,3941,
2012-10-04,4034,,2025,2705,4850,3066,555,3418,
2012-10-05,4151,,1977,2799,4688,2844,1035,4088,
2012-10-06,1304,,469,933,1589,776,236,1775,
2012-10-07,1580,,660,922,1629,860,695,2052,
2012-10-08,1854,,880,987,1818,1040,1115,2502,
2012-10-09,4787,,2210,3026,5138,3418,927,4078,
2012-10-10,3115,,1537,2081,3681,2608,560,2703,
2012-10-11,3746,,1857,2569,4694,3034,558,3457,
2012-10-12,3169,,1460,2261,4045,2564,448,3224,
2012-10-13,1783,,802,1205,2113,1183,681,2309,
2012-10-14,587,,287,443,852,503,65,952,
2012-10-15,3292,,1678,2165,4197,2754,560,3183,
2012-10-16,3739,,1858,2684,4681,2997,554,3593,
2012-10-17,4098,,1964,2645,4836,3063,728,3834,
2012-10-18,4671,,2292,3129,5542,3477,1108,4245,
2012-10-19,1313,,597,885,1668,1209,111,1486,
2012-10-20,2011,,748,1323,2266,1213,797,2243,
2012-10-21,1277,,609,869,1777,898,242,1648,
2012-10-22,3650,,1819,2495,4800,3023,757,3721,
2012-10-23,4177,,1997,2795,5216,3233,795,3554,
2012-10-24,3744,,1868,2625,4900,3035,649,3622,
2012-10-25,3735,,1815,2528,5010,3017,631,3767,
2012-10-26,4290,,1987,2754,5246,3000,1456,4578,
2012-10-27,1857,,792,1244,2461,1193,618,2471,
2012-10-28,1310,,697,910,1776,955,387,1876,
2012-10-29,2919,,1458,2071,3768,2440,411,2795,
2012-10-30,2887,,1251,2007,3516,2255,338,2790,
2012-10-31,2634,,1294,1835,3453,2220,245,2570,
2012-11-01,2405,,1208,1701,3082,2076,165,2461,
2012-11-02,1582,,737,1109,2277,1392,97,1888,
2012-11-03,844,,380,612,1137,713,105,1302,
2012-11-04,966,,446,710,1277,692,197,1374,
2012-11-05,2247,,1170,1705,3221,2143,179,2430,
